,alpha1,beta1,flag
0,0.652303408405242,2.632243087852742,0.0
1,0.7888697632221147,2.5629588547181146,0.0
2,0.8492956759344791,2.2679313766400298,0.0
3,0.9368046734041184,2.335004259392578,0.0
4,0.9618293628285512,1.9495209467527497,0.0
5,1.0061815478851925,1.9985473977686303,0.0
6,1.0328309801807103,1.7632063033509322,0.0
7,0.982603057275628,1.4315089956438913,0.0
8,1.0605116175897766,1.4070467503790107,0.0
9,1.022192350613113,1.3346510766048598,0.0
10,1.0406614331747739,1.2953761319119168,0.0
11,1.0069441593022703,1.2370094268008307,0.0
12,1.1108197683720842,1.2044539436178179,0.0
13,1.0571386422771873,1.111455622263338,0.0
14,1.074320271785837,1.1302748258633075,0.0
15,1.1614209424349609,1.135259210524782,0.0
16,1.240029711595985,1.1034893269398418,0.0
17,1.1911250070749702,1.0752822896468386,0.0
18,1.294991656555478,1.0593105054700125,0.0
19,1.605046253639101,1.098428441393546,0.0
20,1.8420252466239688,1.1544231852492999,0.0
21,2.332999541896732,1.2037708065077393,0.0
22,3.346579279758509,1.3806258399899471,0.0
23,4.092254100566685,1.4066628531273362,0.0
24,5.097813596519118,1.4248910572866642,0.0
25,5.1147716262816285,1.2273500077214428,0.0
26,0.8316416895245904,5.8668819958843805,0.0
27,0.8992381201231157,4.208341608452698,0.0
28,0.9284473619144533,3.326498061780492,0.0
29,0.9897635478629228,2.930412359451576,0.0
30,1.0372325062670622,2.78649641478577,0.0
31,1.1139484827519148,2.5587138568086676,0.0
32,1.1620200101060285,2.4009346512064247,0.0
33,1.1726187445466993,2.1729917164704773,0.0
34,1.2246646596547408,2.0231857356186005,0.0
35,1.2190881242351173,1.7948214302555414,0.0
36,1.2817659067424398,1.694775166545844,0.0
37,1.2777091161031024,1.6177747444298358,0.0
38,1.210530412976897,1.4735155734644414,0.0
39,1.2789237747800362,1.462268900512911,0.0
40,1.1302474974873342,1.2526875601380638,0.0
41,1.1709899728446596,1.215962798659751,0.0
42,1.568151654685988,1.3808955040936808,0.0
43,1.5723879329118036,1.301071078435415,0.0
44,1.8084488959947147,1.337601718992947,0.0
45,2.390411770444884,1.4805808643427993,0.0
46,2.867839949841956,1.535697282529309,0.0
47,3.9281478372992966,1.7437574462811203,0.0
48,4.586465477765812,1.7363163960453667,0.0
49,5.6710406321330264,1.786017164283786,0.0
50,7.106116930378263,1.811633510152211,0.0
51,5.015674125884519,1.2260297398204545,0.0
52,1.1014884932227968,9.605077830709025,0.0
53,1.1825162347011076,6.787889998472016,0.0
54,1.351231773163506,5.952345571549314,0.0
55,1.4753704547909878,5.146047908518389,0.0
56,1.5895835229300008,4.5554911881278235,0.0
57,1.642988304613644,4.062421231503205,0.0
58,1.7854552923725129,3.8700369881478425,0.0
59,1.978697941284229,3.769906352615327,0.0
60,2.0711706742267895,3.4690339515962885,0.0
61,2.106391004185554,3.207619477197131,0.0
62,2.238465239476201,3.0356710164638647,0.0
63,1.9920569161839516,2.5070850458504443,0.0
64,2.0178122900027917,2.368915162728224,0.0
65,1.9438470026309649,2.105591292980264,0.0
66,1.942596821337989,1.9349846009165788,0.0
67,2.36675648108892,1.999162599457951,0.0
68,2.702317095176467,2.0514761678183726,0.0
69,2.8121503138492217,2.010213798630777,0.0
70,3.266836137695077,2.0834689070176333,0.0
71,3.895106630298553,2.1892437420704987,0.0
72,5.393160815267054,2.5210318333116932,0.0
73,7.470402543794222,2.891222990011301,0.0
74,9.616441042457897,3.1346855299505294,0.0
75,9.585330472200443,2.6894217093785047,0.0
76,8.853467988018203,2.160346775206719,0.0
77,4.30898548992613,1.159893040305355,0.0
78,1.501075544570925,14.392981228077108,0.0
79,1.5309287213471245,9.53494246210473,0.0
80,1.7479339429152698,8.111686268572882,0.0
81,2.1855785318477494,8.64632335069955,0.0
82,2.1195144882713777,6.306411193390277,0.0
83,2.6374374878958546,6.90648472302207,0.0
84,2.9603126531185673,6.615447829020328,0.0
85,3.1567609767396623,6.343079557690746,0.0
86,3.094532420515395,5.279002936980197,0.0
87,3.724004413117033,5.806779593537911,0.0
88,3.594864878250247,4.968009090479823,0.0
89,4.336525225051898,5.4938401347482255,0.0
90,3.990812896462127,4.241812502032181,0.0
91,4.069500103322762,3.941635680399881,0.0
92,4.236599331504657,3.7068173427924425,0.0
93,4.271886609247652,3.4572209423505296,0.0
94,4.121995071498957,3.0853952109463174,0.0
95,5.30761707958019,3.455678605457887,0.0
96,7.804695386199211,4.227496359525764,0.0
97,8.712734455348041,4.192893632597139,0.0
98,12.52493432386437,5.108293538994511,0.0
99,17.612936141431966,6.069765805286398,0.0
100,17.055789185391532,5.067288050335402,0.0
101,15.107731456080927,3.9422959790365946,0.0
102,13.394070224852161,3.0503051573440816,0.0
103,4.7294969029583465,1.2385081784737297,0.0
104,1.494993931039503,14.147314496598808,0.0
105,1.7818454792604543,11.737619809000972,0.0
106,2.004109441987493,9.525427967116194,0.0
107,3.0343586418662185,12.434037171881371,0.0
108,3.1053941629149096,10.095192953242673,0.0
109,3.5880731342354233,9.823090353846688,0.0
110,3.8124870651317284,8.869072611605189,0.0
111,4.042456782169673,7.8885330083032885,0.0
112,4.4899836456480795,7.7983643126686255,0.0
113,5.8578116456280895,8.921578296694213,0.0
114,6.232892674888698,8.599920426352096,0.0
115,5.622232314685524,6.810091037350338,0.0
116,6.213616218595638,6.644334092707815,0.0
117,6.316056277817419,6.013828208867262,0.0
118,8.168602480324783,7.059387894192751,0.0
119,7.762780625039145,5.935647130806954,0.0
120,8.033611137988188,5.601914455191761,0.0
121,8.353679412430624,5.184034884096166,0.0
122,11.980599795444714,6.402461441766659,0.0
123,15.221001008958764,7.071682693107984,0.0
124,23.157757827960403,8.984189321932856,0.0
125,25.002283792603258,8.302482034817551,0.0
126,30.73849685508685,8.630674738738357,0.0
127,23.916658084847036,5.796115961865127,0.0
128,26.976552911801555,5.340352924906346,0.0
129,10.865275734421738,2.0035695792255774,0.0
130,1.6239856980065999,15.110537798453425,0.0
131,2.191736914564522,15.3530424374508,0.0
132,2.1268317922212487,10.019136505691353,0.0
133,3.3278769610824206,13.441555965927716,0.0
134,2.9309188234491637,9.417838613124792,0.0
135,3.432936691171606,9.041315579742713,0.0
136,4.35378973603007,10.145089651922683,0.0
137,4.046475533335677,8.562130058634722,0.0
138,5.920038356313235,10.74896029569051,0.0
139,5.235391265596629,8.25596388768435,0.0
140,5.218525853961866,6.90116015480092,0.0
141,7.103088535842856,8.54516948508206,0.0
142,7.987900380071888,8.752049008670872,0.0
143,7.939488166770124,7.749501670913448,0.0
144,8.386969596275826,7.143855102565736,0.0
145,7.989299329456315,6.288204338673339,0.0
146,9.48356305202854,6.5186085752925855,0.0
147,10.835417018378461,6.602267378623512,0.0
148,16.002780340166773,8.516847107510747,0.0
149,21.021028880090853,9.514608057025779,0.0
150,30.348796612316768,11.517024790731995,0.0
151,39.364123561377426,12.562740624265624,0.0
152,1.0,1.0,1.0
153,45.07449039196757,10.106419693500555,0.0
154,48.905061172236024,8.646091798508785,0.0
155,1.0,1.0,1.0
