g,from,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0
-17.0,8.0,0.0013449899125756557,0.017484868863483525,0.15870880968392737,0.01815736381977135,0.013449899125756557,0.5843981170141224,0.0605245460659045,0.022864828513786146,0.09751176866173504,0.020174848688634835,0.005379959650302623
-17.0,9.0,0.0014771048744460858,0.004431314623338257,0.051698670605613,0.11225997045790251,0.022156573116691284,0.10635155096011817,0.4726735598227474,0.06351550960118169,0.01624815361890694,0.1344165435745938,0.014771048744460856
-17.0,10.0,0.0,0.0,0.16129032258064516,0.0,0.06451612903225806,0.06451612903225806,0.22580645161290322,0.3548387096774194,0.03225806451612903,0.0,0.0967741935483871
-16.0,0.0,0.0,0.0,0.0,0.09090909090909091,0.09090909090909091,0.18181818181818182,0.45454545454545453,0.09090909090909091,0.09090909090909091,0.0,0.0
-16.0,1.0,0.0,0.15384615384615385,0.3076923076923077,0.07692307692307693,0.0,0.38461538461538464,0.07692307692307693,0.0,0.0,0.0,0.0
-16.0,2.0,0.0031545741324921135,0.01892744479495268,0.250788643533123,0.03785488958990536,0.022082018927444796,0.444794952681388,0.05993690851735016,0.022082018927444796,0.11198738170347003,0.025236593059936908,0.0031545741324921135
-16.0,3.0,0.0018018018018018018,0.005405405405405406,0.05045045045045045,0.1981981981981982,0.036036036036036036,0.06306306306306306,0.43243243243243246,0.07387387387387387,0.014414414414414415,0.11171171171171171,0.012612612612612612
-16.0,4.0,0.0,0.0,0.11764705882352941,0.17647058823529413,0.29411764705882354,0.058823529411764705,0.17647058823529413,0.17647058823529413,0.0,0.0,0.0
-16.0,5.0,0.0015988630307337006,0.013679161485166104,0.13270563155089715,0.016166281755196306,0.012080298454432403,0.5755906910641322,0.07230413927873512,0.02291703677384971,0.12737608811511814,0.022384082430271807,0.003197726061467401
-16.0,6.0,0.0007352941176470588,0.00027573529411764705,0.008088235294117648,0.04733455882352941,0.008088235294117648,0.04586397058823529,0.6855698529411764,0.06323529411764706,0.006893382352941176,0.11966911764705883,0.014246323529411764
-16.0,7.0,0.008620689655172414,0.017241379310344827,0.09482758620689655,0.06896551724137931,0.02586206896551724,0.14655172413793102,0.28448275862068967,0.2672413793103448,0.02586206896551724,0.04310344827586207,0.017241379310344827
-16.0,8.0,0.0029282576866764276,0.005124450951683748,0.10907759882869693,0.013909224011713031,0.004392386530014641,0.5695461200585652,0.0739385065885798,0.020497803806734993,0.17496339677891654,0.017569546120058566,0.008052708638360176
-16.0,9.0,0.0013280212483399733,0.0033200531208499337,0.0099601593625498,0.04648074369189907,0.010624169986719787,0.055776892430278883,0.599601593625498,0.061752988047808766,0.01593625498007968,0.1799468791500664,0.015272244355909695
-16.0,10.0,0.0,0.047619047619047616,0.19047619047619047,0.047619047619047616,0.19047619047619047,0.19047619047619047,0.09523809523809523,0.047619047619047616,0.047619047619047616,0.0,0.14285714285714285
-15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18181818181818182,0.45454545454545453,0.18181818181818182,0.0,0.18181818181818182,0.0
-15.0,1.0,0.0,0.16666666666666666,0.0,0.3333333333333333,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0
-15.0,2.0,0.017543859649122806,0.005847953216374269,0.17543859649122806,0.05263157894736842,0.011695906432748537,0.45614035087719296,0.04678362573099415,0.017543859649122806,0.12280701754385964,0.05847953216374269,0.03508771929824561
-15.0,3.0,0.007462686567164179,0.007462686567164179,0.033582089552238806,0.1865671641791045,0.018656716417910446,0.0708955223880597,0.3582089552238806,0.10074626865671642,0.029850746268656716,0.17164179104477612,0.014925373134328358
-15.0,4.0,0.0,0.0,0.0,0.16666666666666666,0.3333333333333333,0.0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0
-15.0,5.0,0.0021849963583394027,0.0065549890750182084,0.13401310997815002,0.028404952658412235,0.005098324836125273,0.4668608885651857,0.13838310269482884,0.016023306627822288,0.14056809905316825,0.056081573197378005,0.005826656955571741
-15.0,6.0,0.0004880429477794046,0.0006100536847242558,0.008662762323084432,0.03733528550512445,0.006710590531966813,0.034529038555392876,0.6337237676915568,0.07198633479746218,0.009394826744753539,0.17947779404587605,0.01708150317227916
-15.0,7.0,0.0,0.00625,0.00625,0.0375,0.04375,0.08125,0.4,0.29375,0.00625,0.06875,0.05625
-15.0,8.0,0.00199203187250996,0.01195219123505976,0.09561752988047809,0.01593625498007968,0.017928286852589643,0.43227091633466136,0.09561752988047809,0.03386454183266932,0.22111553784860558,0.06772908366533864,0.00597609561752988
-15.0,9.0,0.0024509803921568627,0.00196078431372549,0.004411764705882353,0.025,0.0029411764705882353,0.041176470588235294,0.5843137254901961,0.061764705882352944,0.014215686274509804,0.24509803921568626,0.016666666666666666
-15.0,10.0,0.0,0.037037037037037035,0.0,0.037037037037037035,0.0,0.1111111111111111,0.5185185185185185,0.1111111111111111,0.0,0.1111111111111111,0.07407407407407407
-14.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.0,0.3333333333333333,0.2222222222222222
-14.0,2.0,0.015873015873015872,0.06349206349206349,0.09523809523809523,0.047619047619047616,0.047619047619047616,0.42857142857142855,0.015873015873015872,0.0,0.25396825396825395,0.031746031746031744,0.0
-14.0,3.0,0.008333333333333333,0.0,0.025,0.15833333333333333,0.016666666666666666,0.05,0.39166666666666666,0.09166666666666666,0.041666666666666664,0.175,0.041666666666666664
-14.0,4.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.5,0.0,0.0,0.25
-14.0,5.0,0.0017482517482517483,0.00641025641025641,0.058857808857808856,0.009324009324009324,0.005244755244755245,0.5425407925407926,0.09615384615384616,0.017482517482517484,0.1993006993006993,0.05536130536130536,0.007575757575757576
-14.0,6.0,0.0020423319717786854,0.0,0.006498329001113999,0.031191979205347196,0.005012996658002228,0.03546230969179354,0.5722242851838099,0.04845896769402154,0.014296323802450798,0.266245822502785,0.01856665428889714
-14.0,7.0,0.0,0.0,0.07407407407407407,0.037037037037037035,0.05555555555555555,0.2777777777777778,0.16666666666666666,0.2037037037037037,0.037037037037037035,0.07407407407407407,0.07407407407407407
-14.0,8.0,0.003913894324853229,0.003913894324853229,0.04892367906066536,0.009784735812133072,0.0009784735812133072,0.5264187866927593,0.07534246575342465,0.00684931506849315,0.2534246575342466,0.06457925636007827,0.005870841487279843
-14.0,9.0,0.0011333585190782018,0.0,0.007933509633547412,0.02342274272761617,0.003022289384208538,0.03437854174537212,0.4865885908575746,0.037400831129580654,0.018133736305251228,0.3656970154892331,0.022289384208537967
-14.0,10.0,0.0,0.0,0.2,0.06666666666666667,0.0,0.3333333333333333,0.06666666666666667,0.13333333333333333,0.0,0.13333333333333333,0.06666666666666667
-13.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.42857142857142855,0.14285714285714285,0.0,0.2857142857142857,0.0
-13.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-13.0,2.0,0.0,0.06451612903225806,0.03225806451612903,0.0,0.06451612903225806,0.3225806451612903,0.0967741935483871,0.12903225806451613,0.22580645161290322,0.06451612903225806,0.0
-13.0,3.0,0.0,0.017543859649122806,0.03508771929824561,0.17543859649122806,0.15789473684210525,0.03508771929824561,0.3684210526315789,0.07017543859649122,0.03508771929824561,0.08771929824561403,0.017543859649122806
-13.0,4.0,0.0,0.0,0.0,0.0,0.125,0.125,0.375,0.25,0.0,0.0,0.125
-13.0,5.0,0.004036326942482341,0.0020181634712411706,0.05348133198789102,0.010090817356205853,0.008072653884964682,0.5196770938446014,0.06659939455095863,0.02119071644803229,0.25832492431886983,0.04036326942482341,0.016145307769929364
-13.0,6.0,0.0012239902080783353,0.0,0.02447980416156671,0.06242350061199511,0.012239902080783354,0.05018359853121175,0.40024479804161567,0.14932680538555693,0.02692778457772338,0.20195838433292534,0.07099143206854346
-13.0,7.0,0.0,0.029411764705882353,0.04411764705882353,0.07352941176470588,0.029411764705882353,0.11029411764705882,0.34558823529411764,0.23529411764705882,0.022058823529411766,0.051470588235294115,0.058823529411764705
-13.0,8.0,0.001075268817204301,0.002150537634408602,0.03118279569892473,0.005376344086021506,0.004301075268817204,0.46881720430107526,0.06666666666666667,0.017204301075268817,0.33978494623655914,0.05591397849462366,0.007526881720430108
-13.0,9.0,0.0026595744680851063,0.0,0.018617021276595744,0.05585106382978723,0.013297872340425532,0.09308510638297872,0.375,0.06382978723404255,0.07712765957446809,0.24468085106382978,0.05585106382978723
-13.0,10.0,0.0,0.0,0.03571428571428571,0.07142857142857142,0.0,0.14285714285714285,0.25,0.14285714285714285,0.03571428571428571,0.17857142857142858,0.14285714285714285
-12.0,0.0,0.07692307692307693,0.0,0.0,0.0,0.0,0.23076923076923078,0.38461538461538464,0.0,0.0,0.3076923076923077,0.0
-12.0,2.0,0.0,0.0,0.18181818181818182,0.09090909090909091,0.0,0.36363636363636365,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091
-12.0,3.0,0.0,0.0,0.025,0.1,0.05,0.05,0.4,0.1,0.0,0.175,0.1
-12.0,4.0,0.0,0.16666666666666666,0.5,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0
-12.0,5.0,0.00909090909090909,0.004545454545454545,0.03409090909090909,0.011363636363636364,0.00909090909090909,0.4318181818181818,0.07954545454545454,0.025,0.3181818181818182,0.06363636363636363,0.013636363636363636
-12.0,6.0,0.0011467889908256881,0.00028669724770642203,0.0025802752293577983,0.02121559633027523,0.009174311926605505,0.0194954128440367,0.5045871559633027,0.1003440366972477,0.008600917431192661,0.299598623853211,0.03297018348623853
-12.0,7.0,0.0,0.0,0.015873015873015872,0.04365079365079365,0.027777777777777776,0.03968253968253968,0.4246031746031746,0.3134920634920635,0.011904761904761904,0.07936507936507936,0.04365079365079365
-12.0,8.0,0.0,0.0012738853503184713,0.02038216560509554,0.0,0.0012738853503184713,0.43312101910828027,0.04713375796178344,0.01019108280254777,0.4089171974522293,0.07133757961783439,0.006369426751592357
-12.0,9.0,0.0012791813239526704,0.0003197953309881676,0.0025583626479053407,0.009593859929645027,0.002878157978893508,0.023345059162136233,0.4336424688199552,0.045091141669331626,0.01854812919731372,0.42756635753118005,0.03517748640869843
-12.0,10.0,0.0,0.022222222222222223,0.022222222222222223,0.044444444444444446,0.0,0.044444444444444446,0.35555555555555557,0.35555555555555557,0.0,0.08888888888888889,0.06666666666666667
-11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0
-11.0,2.0,0.0,0.0,0.0,0.0,0.0,0.4,0.2,0.0,0.0,0.2,0.2
-11.0,3.0,0.0,0.0,0.0,0.07142857142857142,0.07142857142857142,0.0,0.21428571428571427,0.35714285714285715,0.0,0.2857142857142857,0.0
-11.0,4.0,0.0,0.0,0.0,0.0,0.2,0.0,0.4,0.4,0.0,0.0,0.0
-11.0,5.0,0.0,0.005494505494505495,0.02197802197802198,0.016483516483516484,0.005494505494505495,0.4010989010989011,0.07692307692307693,0.03296703296703297,0.35714285714285715,0.06593406593406594,0.016483516483516484
-11.0,6.0,0.0028620492272467086,0.0,0.0011448196908986834,0.014310246136233544,0.005724098454493417,0.017172295363480253,0.45105895821408126,0.08528906697195192,0.01030337721808815,0.36290784201488263,0.04922724670864339
-11.0,7.0,0.0,0.0,0.020202020202020204,0.020202020202020204,0.010101010101010102,0.050505050505050504,0.32323232323232326,0.31313131313131315,0.020202020202020204,0.1717171717171717,0.0707070707070707
-11.0,8.0,0.008298755186721992,0.0,0.014522821576763486,0.008298755186721992,0.0,0.3215767634854772,0.07676348547717843,0.01867219917012448,0.4460580912863071,0.1016597510373444,0.004149377593360996
-11.0,9.0,0.0034602076124567475,0.0,0.002201950298836112,0.007549543881723813,0.0012582573136206354,0.019502988361119848,0.3523120478137779,0.03806228373702422,0.015728216420257943,0.5224913494809689,0.0374331550802139
-11.0,10.0,0.0,0.0,0.0,0.0625,0.0,0.0625,0.25,0.28125,0.03125,0.125,0.1875
-10.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.1111111111111111,0.1111111111111111,0.2222222222222222,0.1111111111111111,0.3333333333333333,0.0
-10.0,2.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0
-10.0,3.0,0.0,0.0,0.0,0.09090909090909091,0.09090909090909091,0.0,0.5454545454545454,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091
-10.0,4.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333
-10.0,5.0,0.0,0.0,0.044444444444444446,0.011111111111111112,0.011111111111111112,0.24444444444444444,0.1,0.022222222222222223,0.4111111111111111,0.13333333333333333,0.022222222222222223
-10.0,6.0,0.013020833333333334,0.0,0.0078125,0.020833333333333332,0.0234375,0.03125,0.3802083333333333,0.18229166666666666,0.005208333333333333,0.2526041666666667,0.08333333333333333
-10.0,7.0,0.0,0.0,0.0,0.05333333333333334,0.05333333333333334,0.08,0.38666666666666666,0.2,0.02666666666666667,0.10666666666666667,0.09333333333333334
-10.0,8.0,0.005361930294906166,0.005361930294906166,0.005361930294906166,0.002680965147453083,0.002680965147453083,0.2225201072386059,0.04825737265415549,0.010723860589812333,0.5656836461126006,0.12332439678284182,0.00804289544235925
-10.0,9.0,0.005928853754940711,0.0,0.0,0.007905138339920948,0.007905138339920948,0.06324110671936758,0.2964426877470356,0.09090909090909091,0.05928853754940711,0.3814229249011858,0.08695652173913043
-10.0,10.0,0.0,0.03636363636363636,0.0,0.05454545454545454,0.01818181818181818,0.07272727272727272,0.18181818181818182,0.2545454545454545,0.03636363636363636,0.2,0.14545454545454545
-9.0,0.0,0.25,0.0,0.0,0.08333333333333333,0.0,0.0,0.16666666666666666,0.08333333333333333,0.16666666666666666,0.25,0.0
-9.0,2.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.25,0.0,0.0,0.0
-9.0,3.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.3333333333333333,0.0,0.3333333333333333,0.0
-9.0,4.0,0.125,0.0,0.125,0.0,0.0,0.25,0.125,0.375,0.0,0.0,0.0
-9.0,5.0,0.0,0.02197802197802198,0.054945054945054944,0.0,0.04395604395604396,0.26373626373626374,0.06593406593406594,0.12087912087912088,0.3076923076923077,0.054945054945054944,0.06593406593406594
-9.0,6.0,0.0,0.0,0.0010070493454179255,0.008056394763343404,0.004028197381671702,0.014098690835850957,0.3796576032225579,0.11379657603222558,0.012084592145015106,0.40181268882175225,0.06545820745216516
-9.0,7.0,0.006289308176100629,0.0,0.018867924528301886,0.006289308176100629,0.018867924528301886,0.08176100628930817,0.3522012578616352,0.32075471698113206,0.03773584905660377,0.08176100628930817,0.07547169811320754
-9.0,8.0,0.003289473684210526,0.0,0.009868421052631578,0.003289473684210526,0.006578947368421052,0.21052631578947367,0.03618421052631579,0.039473684210526314,0.5328947368421053,0.14802631578947367,0.009868421052631578
-9.0,9.0,0.002479631597591215,0.0,0.0007084661707403471,0.005313496280552604,0.0010626992561105207,0.009210060219624512,0.2858660998937301,0.03400637619553666,0.016294721927027984,0.6007793127878144,0.044279135671271695
-9.0,10.0,0.0,0.0,0.0,0.018867924528301886,0.0,0.11320754716981132,0.24528301886792453,0.20754716981132076,0.09433962264150944,0.09433962264150944,0.22641509433962265
-8.0,0.0,0.25,0.0,0.0,0.0,0.0625,0.0625,0.0,0.0,0.125,0.4375,0.0625
-8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.1111111111111111,0.0,0.4444444444444444,0.1111111111111111
-8.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
-8.0,5.0,0.0,0.0,0.125,0.0,0.0,0.25,0.125,0.125,0.25,0.125,0.0
-8.0,6.0,0.003115264797507788,0.0,0.001557632398753894,0.009345794392523364,0.012461059190031152,0.009345794392523364,0.35514018691588783,0.14797507788161993,0.006230529595015576,0.3598130841121495,0.09501557632398754
-8.0,7.0,0.0,0.0,0.009708737864077669,0.038834951456310676,0.0,0.009708737864077669,0.33980582524271846,0.22330097087378642,0.019417475728155338,0.22330097087378642,0.13592233009708737
-8.0,8.0,0.022988505747126436,0.011494252873563218,0.0,0.0,0.011494252873563218,0.1839080459770115,0.11494252873563218,0.0,0.22988505747126436,0.40229885057471265,0.022988505747126436
-8.0,9.0,0.002117896223085069,0.0,0.0014119308153900459,0.004941757853865161,0.0035298270384751147,0.007412636780797741,0.21920225908930463,0.04129897635015884,0.01694316978468055,0.6279562301447229,0.07518531591951995
-8.0,10.0,0.008928571428571428,0.0,0.017857142857142856,0.0,0.017857142857142856,0.008928571428571428,0.29464285714285715,0.1875,0.0,0.2857142857142857,0.17857142857142858
-7.0,0.0,0.22448979591836735,0.0,0.02040816326530612,0.0,0.0,0.0,0.061224489795918366,0.02040816326530612,0.0,0.5918367346938775,0.08163265306122448
-7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0
-7.0,3.0,0.0,0.0,0.0,0.2,0.0,0.0,0.6,0.2,0.0,0.0,0.0
-7.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0
-7.0,5.0,0.0,0.0,0.0,0.0,0.0,0.42857142857142855,0.21428571428571427,0.0,0.2857142857142857,0.07142857142857142,0.0
-7.0,6.0,0.007407407407407408,0.0,0.001851851851851852,0.020370370370370372,0.009259259259259259,0.020370370370370372,0.34814814814814815,0.22777777777777777,0.001851851851851852,0.25555555555555554,0.10740740740740741
-7.0,7.0,0.0,0.0,0.0,0.018518518518518517,0.018518518518518517,0.046296296296296294,0.3333333333333333,0.2777777777777778,0.027777777777777776,0.2037037037037037,0.07407407407407407
-7.0,8.0,0.0,0.0,0.0,0.03225806451612903,0.0,0.3225806451612903,0.03225806451612903,0.0967741935483871,0.2903225806451613,0.16129032258064516,0.06451612903225806
-7.0,9.0,0.00594883997620464,0.0,0.000297441998810232,0.001189767995240928,0.001784651992861392,0.00446162998215348,0.13414634146341464,0.034503271861986914,0.00892325996430696,0.7412254610350981,0.06751933372992266
-7.0,10.0,0.02,0.0,0.0,0.01,0.0,0.02,0.26,0.13,0.05,0.33,0.18
-6.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.2857142857142857,0.2857142857142857
-6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0
-6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333
-6.0,5.0,0.0,0.0,0.0,0.058823529411764705,0.0,0.29411764705882354,0.058823529411764705,0.11764705882352941,0.23529411764705882,0.11764705882352941,0.11764705882352941
-6.0,6.0,0.0,0.005917159763313609,0.0,0.005917159763313609,0.01775147928994083,0.029585798816568046,0.30177514792899407,0.23076923076923078,0.011834319526627219,0.2781065088757396,0.11834319526627218
-6.0,7.0,0.0,0.0,0.0,0.013157894736842105,0.039473684210526314,0.05263157894736842,0.19736842105263158,0.19736842105263158,0.05263157894736842,0.2236842105263158,0.2236842105263158
-6.0,8.0,0.047619047619047616,0.0,0.047619047619047616,0.0,0.0,0.38095238095238093,0.14285714285714285,0.047619047619047616,0.14285714285714285,0.14285714285714285,0.047619047619047616
-6.0,9.0,0.013559322033898305,0.0,0.001694915254237288,0.001694915254237288,0.003389830508474576,0.005084745762711864,0.17627118644067796,0.08135593220338982,0.011864406779661017,0.49322033898305084,0.211864406779661
-6.0,10.0,0.0064516129032258064,0.0,0.0064516129032258064,0.04516129032258064,0.0064516129032258064,0.025806451612903226,0.2064516129032258,0.17419354838709677,0.0064516129032258064,0.25161290322580643,0.2709677419354839
-5.0,0.0,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.09090909090909091,0.0,0.0,0.36363636363636365,0.36363636363636365
-5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
-5.0,4.0,0.0,0.0,0.125,0.0,0.0,0.0,0.375,0.25,0.0,0.0,0.25
-5.0,5.0,0.0,0.0,0.0,0.09090909090909091,0.0,0.18181818181818182,0.09090909090909091,0.5454545454545454,0.09090909090909091,0.0,0.0
-5.0,6.0,0.008658008658008658,0.0,0.012987012987012988,0.012987012987012988,0.025974025974025976,0.004329004329004329,0.2943722943722944,0.22943722943722944,0.0,0.2683982683982684,0.14285714285714285
-5.0,7.0,0.005813953488372093,0.005813953488372093,0.011627906976744186,0.05232558139534884,0.01744186046511628,0.029069767441860465,0.22093023255813954,0.25,0.01744186046511628,0.1569767441860465,0.23255813953488372
-5.0,8.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.1,0.3,0.3,0.1
-5.0,9.0,0.006656804733727811,0.0,0.0,0.0036982248520710057,0.0036982248520710057,0.0036982248520710057,0.11094674556213018,0.09837278106508876,0.005177514792899409,0.4970414201183432,0.27071005917159763
-5.0,10.0,0.007263922518159807,0.004842615012106538,0.004842615012106538,0.012106537530266344,0.007263922518159807,0.01694915254237288,0.14285714285714285,0.15980629539951574,0.009685230024213076,0.29539951573849876,0.3389830508474576
-4.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.13333333333333333,0.06666666666666667,0.0,0.4666666666666667,0.0
-4.0,3.0,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.0,0.0,0.5,0.0
-4.0,4.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0
-4.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-4.0,6.0,0.0,0.0,0.0,0.017857142857142856,0.008928571428571428,0.004464285714285714,0.2857142857142857,0.3169642857142857,0.008928571428571428,0.22321428571428573,0.13392857142857142
-4.0,7.0,0.006329113924050633,0.0,0.0,0.0379746835443038,0.03164556962025317,0.012658227848101266,0.3037974683544304,0.2721518987341772,0.0,0.16455696202531644,0.17088607594936708
-4.0,8.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0
-4.0,9.0,0.008113590263691683,0.002028397565922921,0.002028397565922921,0.006085192697768763,0.004056795131845842,0.008113590263691683,0.18661257606490872,0.15415821501014199,0.012170385395537525,0.35496957403651114,0.2616632860040568
-4.0,10.0,0.037267080745341616,0.0,0.0,0.012422360248447204,0.003105590062111801,0.012422360248447204,0.16770186335403728,0.14906832298136646,0.006211180124223602,0.32298136645962733,0.2888198757763975
-3.0,0.0,0.18181818181818182,0.0,0.045454545454545456,0.0,0.0,0.0,0.09090909090909091,0.18181818181818182,0.0,0.22727272727272727,0.2727272727272727
-3.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
-3.0,3.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.5,0.3333333333333333,0.0,0.0,0.0
-3.0,4.0,0.0,0.0,0.0,0.15384615384615385,0.23076923076923078,0.0,0.3076923076923077,0.3076923076923077,0.0,0.0,0.0
-3.0,5.0,0.0,0.04081632653061224,0.10204081632653061,0.061224489795918366,0.02040816326530612,0.4489795918367347,0.16326530612244897,0.12244897959183673,0.0,0.02040816326530612,0.02040816326530612
