g,from,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0
-3.0,6.0,0.0015527950310559005,0.0,0.006211180124223602,0.015527950310559006,0.03260869565217391,0.021739130434782608,0.40372670807453415,0.38509316770186336,0.0015527950310559005,0.06366459627329192,0.06832298136645963
-3.0,7.0,0.0030737704918032786,0.007172131147540984,0.00819672131147541,0.020491803278688523,0.02459016393442623,0.04918032786885246,0.34938524590163933,0.38831967213114754,0.004098360655737705,0.045081967213114756,0.10040983606557377
-3.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.3333333333333333
-3.0,9.0,0.004514672686230248,0.0,0.0,0.004514672686230248,0.006772009029345372,0.004514672686230248,0.13544018058690746,0.16027088036117382,0.002257336343115124,0.3047404063205418,0.37697516930022573
-3.0,10.0,0.0034423407917383822,0.0,0.0025817555938037868,0.008605851979345954,0.00946643717728055,0.011187607573149742,0.10929432013769363,0.11015490533562823,0.0025817555938037868,0.310671256454389,0.43201376936316693
-2.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.42857142857142855,0.35714285714285715
-2.0,4.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666,0.0,0.0,0.0,0.0
-2.0,6.0,0.0,0.0,0.0,0.0136986301369863,0.0410958904109589,0.0,0.3150684931506849,0.3013698630136986,0.0,0.2054794520547945,0.1232876712328767
-2.0,7.0,0.00980392156862745,0.0,0.004901960784313725,0.004901960784313725,0.0,0.0196078431372549,0.16666666666666666,0.30392156862745096,0.0,0.18137254901960784,0.3088235294117647
-2.0,9.0,0.019230769230769232,0.0,0.0,0.004807692307692308,0.0,0.014423076923076924,0.14903846153846154,0.20673076923076922,0.009615384615384616,0.3317307692307692,0.2644230769230769
-2.0,10.0,0.008706467661691543,0.0,0.0,0.004975124378109453,0.006218905472636816,0.0037313432835820895,0.08830845771144279,0.15671641791044777,0.007462686567164179,0.2300995024875622,0.4937810945273632
-1.0,0.0,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.09090909090909091,0.18181818181818182,0.0,0.2727272727272727,0.36363636363636365
-1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
-1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.25,0.25
-1.0,5.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0
-1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1388888888888889,0.4722222222222222,0.0,0.25,0.1388888888888889
-1.0,7.0,0.009900990099009901,0.0,0.0,0.009900990099009901,0.019801980198019802,0.034653465346534656,0.1485148514851485,0.32673267326732675,0.009900990099009901,0.1485148514851485,0.29207920792079206
-1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333
-1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11363636363636363,0.23863636363636365,0.0,0.25,0.3977272727272727
-1.0,10.0,0.010723860589812333,0.0,0.0,0.0013404825737265416,0.002680965147453083,0.004021447721179625,0.10455764075067024,0.1903485254691689,0.0,0.19973190348525469,0.4865951742627346
-0.0,0.0,0.24757804090419805,0.030139935414424113,0.07534983853606028,0.03767491926803014,0.17868675995694294,0.10495156081808396,0.04682454251883746,0.09634015069967707,0.022066738428417654,0.013455328310010764,0.14693218514531756
-0.0,1.0,0.16666666666666666,0.0,0.5,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0
-0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
-0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5
-0.0,4.0,0.17647058823529413,0.0,0.0,0.0,0.058823529411764705,0.11764705882352941,0.17647058823529413,0.29411764705882354,0.0,0.0,0.17647058823529413
-0.0,5.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.2857142857142857,0.14285714285714285,0.35714285714285715,0.07142857142857142,0.07142857142857142,0.0
-0.0,6.0,0.005555555555555556,0.0,0.005555555555555556,0.011111111111111112,0.03333333333333333,0.016666666666666666,0.2722222222222222,0.34444444444444444,0.0,0.11666666666666667,0.19444444444444445
-0.0,7.0,0.0034619188921859545,0.0009891196834817012,0.005934718100890208,0.008902077151335312,0.013847675568743818,0.009396636993076163,0.11078140454995054,0.30118694362017806,0.004451038575667656,0.049950544015825916,0.4910979228486647
-0.0,8.0,0.0,0.125,0.0,0.0,0.0,0.375,0.0,0.125,0.375,0.0,0.0
-0.0,9.0,0.008403361344537815,0.0,0.0,0.01680672268907563,0.008403361344537815,0.008403361344537815,0.20168067226890757,0.25210084033613445,0.025210084033613446,0.19327731092436976,0.2857142857142857
-0.0,10.0,0.004406335596046207,0.0,8.931761343336905e-05,0.0001786352268667381,0.0005954507562224604,0.0001786352268667381,0.002694414671906633,0.07045671073002263,2.977253781112302e-05,0.006445754436108134,0.914924973204716
1.0,0.0,0.1951219512195122,0.0,0.0,0.0,0.0,0.024390243902439025,0.04878048780487805,0.024390243902439025,0.0,0.04878048780487805,0.6585365853658537
1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1.0,2.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.3333333333333333
1.0,4.0,0.0,0.0,0.07692307692307693,0.0,0.15384615384615385,0.07692307692307693,0.3076923076923077,0.38461538461538464,0.0,0.0,0.0
1.0,5.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.42857142857142855,0.0,0.42857142857142855,0.0,0.0,0.0
1.0,6.0,0.0,0.0,0.0,0.023255813953488372,0.023255813953488372,0.007751937984496124,0.31007751937984496,0.4496124031007752,0.007751937984496124,0.08527131782945736,0.09302325581395349
1.0,7.0,0.0047370914258645196,0.0014211274277593558,0.0018948365703458077,0.008526764566556135,0.009000473709142587,0.006158218853623875,0.05116058739933681,0.37375651350071054,0.0004737091425864519,0.028896257697773566,0.5139744197063003
1.0,8.0,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.5,0.0,0.0,0.0,0.0,0.16666666666666666
1.0,9.0,0.023255813953488372,0.0,0.0,0.0,0.023255813953488372,0.023255813953488372,0.23255813953488372,0.4418604651162791,0.023255813953488372,0.09302325581395349,0.13953488372093023
1.0,10.0,0.005577936163619461,0.0,0.0003098853424233034,0.0005164755707055056,0.0035120338807974384,0.0005164755707055056,0.011465757669662225,0.28395826877388697,0.00010329511414110113,0.015081086664600764,0.6789587852494577
2.0,0.0,0.058823529411764705,0.0,0.0,0.0,0.0,0.0,0.11764705882352941,0.29411764705882354,0.0,0.11764705882352941,0.4117647058823529
2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,4.0,0.0,0.0,0.0,0.0,0.2,0.13333333333333333,0.2,0.2,0.0,0.06666666666666667,0.2
2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666,0.0,0.0,0.0
2.0,6.0,0.008771929824561403,0.0,0.0,0.008771929824561403,0.043859649122807015,0.0,0.2631578947368421,0.3684210526315789,0.0,0.14035087719298245,0.16666666666666666
2.0,7.0,0.009146341463414634,0.0,0.007621951219512195,0.018292682926829267,0.022865853658536585,0.010670731707317074,0.17530487804878048,0.4253048780487805,0.004573170731707317,0.11432926829268293,0.21189024390243902
2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333
2.0,9.0,0.017543859649122806,0.0,0.0,0.0,0.017543859649122806,0.0,0.22807017543859648,0.3157894736842105,0.0,0.12280701754385964,0.2982456140350877
2.0,10.0,0.025835866261398176,0.0,0.0060790273556231,0.00303951367781155,0.0243161094224924,0.00911854103343465,0.11854103343465046,0.32066869300911854,0.0,0.11398176291793313,0.378419452887538
3.0,0.0,0.13793103448275862,0.0,0.0,0.0,0.0,0.0,0.034482758620689655,0.2413793103448276,0.0,0.0,0.5862068965517241
3.0,4.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.7142857142857143,0.0,0.14285714285714285,0.0
3.0,6.0,0.0,0.0,0.0,0.047619047619047616,0.047619047619047616,0.0,0.3333333333333333,0.42857142857142855,0.0,0.09523809523809523,0.047619047619047616
3.0,7.0,0.0033482142857142855,0.0,0.0,0.0008370535714285714,0.009207589285714286,0.0013950892857142857,0.024553571428571428,0.44419642857142855,0.00027901785714285713,0.017857142857142856,0.49832589285714285
3.0,9.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.7,0.0,0.2,0.0
3.0,10.0,0.003135474105308682,0.0,0.00021623959346956428,0.0009730781706130393,0.005514109633473889,0.0005405989836739107,0.008433344145313007,0.3746350956860201,0.00010811979673478214,0.013514974591847768,0.5929289652935452
4.0,0.0,0.0975609756097561,0.0,0.0,0.0,0.04878048780487805,0.0,0.024390243902439025,0.4634146341463415,0.0,0.024390243902439025,0.34146341463414637
4.0,3.0,0.0,0.0,0.0,0.0,0.25,0.0,0.5,0.0,0.0,0.0,0.25
4.0,4.0,0.0,0.0,0.0,0.1388888888888889,0.1111111111111111,0.0,0.16666666666666666,0.3611111111111111,0.0,0.027777777777777776,0.19444444444444445
4.0,5.0,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0,0.14285714285714285,0.0,0.2857142857142857,0.14285714285714285,0.0,0.14285714285714285
4.0,6.0,0.00796812749003984,0.0,0.0,0.01195219123505976,0.027888446215139442,0.00398406374501992,0.27091633466135456,0.5179282868525896,0.0,0.043824701195219126,0.11553784860557768
4.0,7.0,0.0022389042539180826,0.0003951007506914263,0.0017121032529961806,0.003687607006453312,0.012511523771895166,0.005794811010140919,0.047016989332279734,0.5256156986698275,0.0006585012511523771,0.018964836033188465,0.3814039246674569
4.0,9.0,0.0,0.02127659574468085,0.0,0.0425531914893617,0.0851063829787234,0.0,0.2553191489361702,0.3404255319148936,0.0,0.06382978723404255,0.19148936170212766
4.0,10.0,0.003349616189811584,0.00013956734124214934,0.00013956734124214934,0.0018143754361479413,0.011723656664340545,0.001256106071179344,0.021214235868806698,0.46322400558269367,0.0002791346824842987,0.013677599441730635,0.483182135380321
5.0,0.0,0.125,0.0,0.0,0.020833333333333332,0.041666666666666664,0.0,0.08333333333333333,0.4791666666666667,0.0,0.0,0.25
5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.16666666666666666,0.16666666666666666,0.16666666666666666
5.0,4.0,0.018518518518518517,0.0,0.018518518518518517,0.018518518518518517,0.05555555555555555,0.05555555555555555,0.18518518518518517,0.46296296296296297,0.0,0.05555555555555555,0.12962962962962962
5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.8333333333333334,0.0,0.0,0.0
5.0,6.0,0.0,0.0,0.008130081300813009,0.024390243902439025,0.056910569105691054,0.016260162601626018,0.23577235772357724,0.4959349593495935,0.008130081300813009,0.07317073170731707,0.08130081300813008
5.0,7.0,0.0024045130861000646,0.00027744381762693056,0.0009248127254231018,0.002866919448811616,0.013409784518634976,0.003514288356607787,0.03662258392675483,0.6113012115046703,0.0012022565430500323,0.012577453065754184,0.3148987330065662
5.0,8.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
5.0,9.0,0.02564102564102564,0.0,0.0,0.02564102564102564,0.0,0.0,0.2564102564102564,0.358974358974359,0.02564102564102564,0.10256410256410256,0.20512820512820512
5.0,10.0,0.003160270880361174,0.0,0.0006772009029345372,0.001580135440180587,0.014672686230248307,0.0020316027088036117,0.022573363431151242,0.555981941309255,0.0,0.01399548532731377,0.3853273137697517
6.0,0.0,0.1016949152542373,0.0,0.0,0.01694915254237288,0.06779661016949153,0.0,0.0,0.6779661016949152,0.0,0.01694915254237288,0.11864406779661017
6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
6.0,4.0,0.0,0.0,0.06578947368421052,0.09210526315789473,0.09210526315789473,0.02631578947368421,0.07894736842105263,0.42105263157894735,0.013157894736842105,0.039473684210526314,0.17105263157894737
6.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,6.0,0.0,0.02040816326530612,0.02040816326530612,0.04081632653061224,0.08163265306122448,0.02040816326530612,0.32653061224489793,0.3877551020408163,0.0,0.04081632653061224,0.061224489795918366
6.0,7.0,0.002902217591903557,0.0,0.0005209108498288436,0.002306890906384879,0.020241107307635064,0.0019348117279357048,0.032147641018008634,0.6928858461080518,0.0001488316713796696,0.009078731954159844,0.237833010864712
6.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
6.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
6.0,10.0,0.003297911322828875,0.00036643459142543056,0.00036643459142543056,0.004030780505679736,0.01978746793697325,0.001832172957127153,0.03371198241113961,0.6335654085745694,0.0010993037742762918,0.010993037742762916,0.29094906559179184
7.0,0.0,0.05714285714285714,0.0,0.0,0.0,0.02857142857142857,0.0,0.02857142857142857,0.7,0.0,0.0,0.18571428571428572
7.0,3.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333
7.0,4.0,0.0,0.006329113924050633,0.0,0.03164556962025317,0.189873417721519,0.006329113924050633,0.06962025316455696,0.5569620253164557,0.006329113924050633,0.012658227848101266,0.12025316455696203
7.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,6.0,0.0,0.0,0.0,0.0,0.17391304347826086,0.0,0.2608695652173913,0.391304347826087,0.043478260869565216,0.043478260869565216,0.08695652173913043
7.0,7.0,0.0023950792009144847,0.0002721680910130096,0.0004899025638234174,0.0033748843285613195,0.027162375483098362,0.0009798051276468348,0.029013118501986828,0.7650645038375701,0.0004899025638234174,0.005661096293070601,0.16509716400849164
7.0,9.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.5,0.0,0.0,0.25
7.0,10.0,0.007172131147540984,0.0005122950819672131,0.0020491803278688526,0.0030737704918032786,0.03790983606557377,0.0030737704918032786,0.02663934426229508,0.6962090163934426,0.0005122950819672131,0.006147540983606557,0.21670081967213115
8.0,0.0,0.1721311475409836,0.0,0.0,0.00819672131147541,0.030054644808743168,0.00273224043715847,0.04371584699453552,0.6912568306010929,0.0,0.0,0.05191256830601093
8.0,1.0,0.0,0.2222222222222222,0.0,0.0,0.1111111111111111,0.2222222222222222,0.0,0.4444444444444444,0.0,0.0,0.0
8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8.0,3.0,0.0,0.0,0.0,0.06451612903225806,0.16129032258064516,0.0,0.1935483870967742,0.5483870967741935,0.0,0.03225806451612903,0.0
8.0,4.0,0.0037735849056603774,0.0015094339622641509,0.005283018867924529,0.019622641509433963,0.18339622641509434,0.009056603773584906,0.05811320754716981,0.6754716981132075,0.0037735849056603774,0.005283018867924529,0.03471698113207547
8.0,5.0,0.0,0.07142857142857142,0.10714285714285714,0.0,0.14285714285714285,0.2857142857142857,0.0,0.39285714285714285,0.0,0.0,0.0
8.0,6.0,0.0023790642347343376,0.0,0.0023790642347343376,0.02458366375892149,0.06582077716098335,0.011102299762093577,0.31007137192704204,0.5519429024583664,0.0007930214115781126,0.01586042823156225,0.01506740681998414
8.0,7.0,0.001760706649996671,0.00025152952142809586,0.0006066300222677606,0.0032994754869685515,0.05029850635851834,0.002145398859239641,0.03324628439111361,0.8751377863922529,0.00011096890651239523,0.0018568797023074135,0.031285833709394625
8.0,8.0,0.0,0.0,0.0,0.0,0.25,0.5,0.0,0.0,0.25,0.0,0.0
8.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.625,0.0,0.041666666666666664,0.0
8.0,10.0,0.009700176366843033,0.0008818342151675485,0.0026455026455026454,0.003527336860670194,0.08465608465608465,0.01146384479717813,0.06790123456790123,0.6587301587301587,0.001763668430335097,0.012345679012345678,0.14638447971781304
9.0,0.0,0.12,0.0,0.0,0.0,0.21333333333333335,0.0,0.0,0.6266666666666667,0.0,0.0,0.04
9.0,1.0,0.0,0.18181818181818182,0.0,0.0,0.0,0.36363636363636365,0.0,0.45454545454545453,0.0,0.0,0.0
9.0,2.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0
9.0,3.0,0.0,0.0,0.0,0.125,0.21875,0.0,0.28125,0.34375,0.0,0.0,0.03125
9.0,4.0,0.003444712366517396,0.0010334137099552187,0.0013778849466069584,0.015501205649328281,0.2611091973820186,0.006544953496383052,0.03995866345160179,0.6410609714088874,0.0003444712366517396,0.0044781260764726145,0.025146400275576988
9.0,5.0,0.0,0.0,0.0,0.1,0.0,0.2,0.3,0.4,0.0,0.0,0.0
9.0,6.0,0.005747126436781609,0.0,0.005747126436781609,0.05747126436781609,0.10344827586206896,0.011494252873563218,0.27011494252873564,0.5057471264367817,0.0,0.028735632183908046,0.011494252873563218
9.0,7.0,0.0024804570054119063,0.001315393866506314,0.0024052916416115455,0.01221437161755863,0.1957681900180397,0.004810583283223091,0.03964972940469032,0.7222263980757667,0.0002254960914010824,0.0017288033674082983,0.017175285628382442
9.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
9.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,10.0,0.007692307692307693,0.0,0.026923076923076925,0.026923076923076925,0.23076923076923078,0.015384615384615385,0.06538461538461539,0.5153846153846153,0.007692307692307693,0.0038461538461538464,0.1
10.0,0.0,0.01818181818181818,0.0,0.0,0.01818181818181818,0.23636363636363636,0.0,0.03636363636363636,0.6545454545454545,0.0,0.0,0.03636363636363636
10.0,1.0,0.0,0.3333333333333333,0.2222222222222222,0.0,0.1111111111111111,0.0,0.0,0.3333333333333333,0.0,0.0,0.0
10.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,3.0,0.034482758620689655,0.0,0.0,0.13793103448275862,0.27586206896551724,0.0,0.1724137931034483,0.3793103448275862,0.0,0.0,0.0
10.0,4.0,0.002983166418069465,0.0034093330492222457,0.006392499467291711,0.021734498188791817,0.34157255486895377,0.0036224163647986364,0.03792883017259749,0.5650969529085873,0.00021308331557639036,0.002983166418069465,0.014063498828041764
10.0,5.0,0.0,0.0,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.0,0.0,0.2857142857142857,0.0,0.0,0.14285714285714285
10.0,6.0,0.009174311926605505,0.0,0.009174311926605505,0.08256880733944955,0.1834862385321101,0.0,0.1926605504587156,0.46788990825688076,0.0,0.03669724770642202,0.01834862385321101
10.0,7.0,0.0023568230025925053,0.002592505302851756,0.004100872024510959,0.016403488098043838,0.2739571058213528,0.006033466886636814,0.03808625972189489,0.6423285411265613,0.00014140938015555032,0.0012255479613481027,0.012773980674051378
10.0,9.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0
10.0,10.0,0.0,0.017142857142857144,0.011428571428571429,0.03428571428571429,0.24571428571428572,0.022857142857142857,0.10285714285714286,0.44571428571428573,0.0,0.011428571428571429,0.10857142857142857
11.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.20408163265306123,0.0,0.0,0.5918367346938775,0.0,0.0,0.061224489795918366
11.0,1.0,0.0,0.25,0.045454545454545456,0.0,0.1590909090909091,0.022727272727272728,0.06818181818181818,0.4318181818181818,0.0,0.0,0.022727272727272728
11.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
11.0,3.0,0.0,0.0,0.0,0.1794871794871795,0.1794871794871795,0.0,0.10256410256410256,0.46153846153846156,0.0,0.02564102564102564,0.05128205128205128
11.0,4.0,0.002466091245376079,0.002959309494451295,0.0053020961775585695,0.023057953144266338,0.4066584463625154,0.005548705302096177,0.02848335388409371,0.5134401972872996,0.00036991368680641185,0.0009864364981504315,0.010727496917385943
11.0,5.0,0.0,0.25,0.25,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.0
11.0,6.0,0.0,0.0,0.019230769230769232,0.038461538461538464,0.21153846153846154,0.019230769230769232,0.17307692307692307,0.46153846153846156,0.0,0.019230769230769232,0.057692307692307696
11.0,7.0,0.0014382121916141166,0.004480584135413209,0.005808164619980087,0.023675185308109303,0.3632592100896117,0.007633587786259542,0.03418519747759708,0.5486226352472618,0.0002212634140944795,0.0014935280451377365,0.009182431684920899
11.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
11.0,9.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5
11.0,10.0,0.0,0.0,0.024691358024691357,0.012345679012345678,0.2839506172839506,0.0,0.13580246913580246,0.41975308641975306,0.012345679012345678,0.037037037037037035,0.07407407407407407
12.0,0.0,0.09375,0.0,0.0,0.015625,0.390625,0.0,0.015625,0.4375,0.0,0.0,0.046875
12.0,1.0,0.0,0.26666666666666666,0.06666666666666667,0.0,0.18666666666666668,0.10666666666666667,0.013333333333333334,0.3333333333333333,0.013333333333333334,0.0,0.013333333333333334
12.0,2.0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.0,0.0,0.14285714285714285
12.0,3.0,0.0,0.0196078431372549,0.0,0.13725490196078433,0.1568627450980392,0.0,0.29411764705882354,0.3333333333333333,0.0,0.0196078431372549,0.0392156862745098
12.0,4.0,0.001870772773060872,0.005108648726435458,0.006691610303640812,0.02561519643114117,0.4912217585264067,0.0047488847316160595,0.022737084472585982,0.4327241329687725,0.00021585839689163908,0.0007914807886026767,0.008274571880846165
12.0,5.0,0.0,0.03571428571428571,0.14285714285714285,0.0,0.17857142857142858,0.35714285714285715,0.0,0.25,0.03571428571428571,0.0,0.0
12.0,6.0,0.002857142857142857,0.0,0.008571428571428572,0.05142857142857143,0.16285714285714287,0.017142857142857144,0.2742857142857143,0.4685714285714286,0.0,0.002857142857142857,0.011428571428571429
12.0,7.0,0.001619542479249612,0.008705040825966664,0.008300155206154262,0.02942168837303462,0.4186517308860247,0.010392064241851677,0.04730413658141575,0.46460624873473244,0.0007422903029894055,0.001484580605978811,0.008772521762602065
12.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
12.0,9.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.6666666666666666,0.0,0.16666666666666666,0.0
12.0,10.0,0.0,0.017094017094017096,0.05128205128205128,0.008547008547008548,0.27350427350427353,0.03418803418803419,0.11965811965811966,0.42735042735042733,0.0,0.008547008547008548,0.05982905982905983
13.0,0.0,0.11904761904761904,0.0,0.023809523809523808,0.023809523809523808,0.40476190476190477,0.0,0.0,0.42857142857142855,0.0,0.0,0.0
13.0,1.0,0.0,0.46875,0.046875,0.0234375,0.15625,0.0703125,0.0234375,0.2109375,0.0,0.0,0.0
13.0,2.0,0.0,0.125,0.25,0.375,0.0,0.0,0.0,0.25,0.0,0.0,0.0
13.0,3.0,0.0,0.0,0.014084507042253521,0.11267605633802817,0.2676056338028169,0.014084507042253521,0.2535211267605634,0.3380281690140845,0.0,0.0,0.0
13.0,4.0,0.0016295231248502277,0.007141145458902468,0.00805176132278936,0.03426791277258567,0.5865324706446202,0.004744787922358016,0.020081476156242513,0.33136832015336687,9.58543014617781e-05,0.00043134435657800146,0.0056554037862449075
13.0,5.0,0.0,0.07142857142857142,0.07142857142857142,0.0,0.35714285714285715,0.21428571428571427,0.07142857142857142,0.14285714285714285,0.0,0.0,0.07142857142857142
13.0,6.0,0.006993006993006993,0.0,0.013986013986013986,0.13286713286713286,0.16783216783216784,0.027972027972027972,0.20279720279720279,0.40559440559440557,0.0,0.013986013986013986,0.027972027972027972
13.0,7.0,0.002061855670103093,0.019775070290534207,0.013214620431115277,0.03748828491096532,0.4991565135895033,0.01246485473289597,0.03711340206185567,0.3726335520149953,0.00028116213683223993,0.0007497656982193065,0.005060918462980318
