g,from,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0
13.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
13.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
13.0,10.0,0.011764705882352941,0.047058823529411764,0.09411764705882353,0.047058823529411764,0.3058823529411765,0.07058823529411765,0.09411764705882353,0.29411764705882354,0.011764705882352941,0.0,0.023529411764705882
14.0,0.0,0.14705882352941177,0.029411764705882353,0.029411764705882353,0.029411764705882353,0.35294117647058826,0.0,0.0,0.4117647058823529,0.0,0.0,0.0
14.0,1.0,0.0,0.330188679245283,0.05660377358490566,0.02830188679245283,0.3018867924528302,0.04716981132075472,0.03773584905660377,0.18867924528301888,0.0,0.009433962264150943,0.0
14.0,2.0,0.0,0.09523809523809523,0.19047619047619047,0.0,0.38095238095238093,0.047619047619047616,0.047619047619047616,0.23809523809523808,0.0,0.0,0.0
14.0,3.0,0.0,0.0,0.017699115044247787,0.17699115044247787,0.2920353982300885,0.02654867256637168,0.13274336283185842,0.34513274336283184,0.0,0.0,0.008849557522123894
14.0,4.0,0.009753831862517418,0.05991639572689271,0.05062703204830469,0.09382257315373897,0.41662796098467253,0.026474686483975846,0.06409660938225732,0.25824431026474687,0.0013934045517882026,0.0023223409196470044,0.01672085462145843
14.0,5.0,0.034482758620689655,0.0,0.06896551724137931,0.034482758620689655,0.20689655172413793,0.3103448275862069,0.13793103448275862,0.20689655172413793,0.0,0.0,0.0
14.0,6.0,0.0,0.0,0.007518796992481203,0.12781954887218044,0.2706766917293233,0.007518796992481203,0.24812030075187969,0.3157894736842105,0.0,0.0,0.022556390977443608
14.0,7.0,0.005008347245409015,0.08736783528102393,0.06288258208124652,0.09682804674457429,0.3060656649972176,0.05787423483583751,0.09460211463550362,0.27657206455203115,0.0022259321090706734,0.0,0.010573177518085699
14.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
14.0,10.0,0.0,0.0851063829787234,0.0425531914893617,0.02127659574468085,0.3829787234042553,0.0425531914893617,0.0851063829787234,0.2765957446808511,0.0,0.0,0.06382978723404255
15.0,0.0,0.18518518518518517,0.018518518518518517,0.018518518518518517,0.037037037037037035,0.5555555555555556,0.0,0.037037037037037035,0.14814814814814814,0.0,0.0,0.0
15.0,1.0,0.0,0.2711267605633803,0.08450704225352113,0.0528169014084507,0.2746478873239437,0.03873239436619718,0.01056338028169014,0.2605633802816901,0.0035211267605633804,0.0,0.0035211267605633804
15.0,2.0,0.0,0.16666666666666666,0.3333333333333333,0.0,0.25,0.16666666666666666,0.0,0.0,0.0,0.0,0.08333333333333333
15.0,3.0,0.0,0.03333333333333333,0.06666666666666667,0.15,0.38333333333333336,0.0,0.1,0.25,0.0,0.0,0.016666666666666666
15.0,4.0,0.0025545750116117046,0.01648862052949373,0.012441112069537522,0.04316236480658218,0.6601751708579391,0.004578329241589808,0.018711432552584433,0.23770818127529691,0.00023223409196470042,0.00046446818392940084,0.003483511379470506
15.0,5.0,0.0,0.0,0.2,0.2,0.0,0.4,0.0,0.2,0.0,0.0,0.0
15.0,6.0,0.0,0.01818181818181818,0.01818181818181818,0.14545454545454545,0.21818181818181817,0.0,0.23636363636363636,0.3090909090909091,0.0,0.03636363636363636,0.01818181818181818
15.0,7.0,0.001923816852635629,0.03668077465691933,0.01795562395793254,0.04399127869693472,0.5570091060664358,0.012697191227395151,0.029498525073746312,0.29344619725535465,0.00012825445684237527,0.0011542901115813775,0.005514941644222136
15.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
15.0,10.0,0.016129032258064516,0.14516129032258066,0.0,0.04838709677419355,0.43548387096774194,0.04838709677419355,0.06451612903225806,0.22580645161290322,0.0,0.0,0.016129032258064516
16.0,0.0,0.32894736842105265,0.04784688995215311,0.0215311004784689,0.02751196172248804,0.5430622009569378,0.0,0.004784688995215311,0.02631578947368421,0.0,0.0,0.0
16.0,1.0,0.0008928571428571428,0.3125,0.049107142857142856,0.044642857142857144,0.40714285714285714,0.038392857142857145,0.008035714285714285,0.13303571428571428,0.0,0.0,0.00625
16.0,2.0,0.0,0.2222222222222222,0.2222222222222222,0.0,0.3888888888888889,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.0,0.0,0.0
16.0,3.0,0.0,0.04081632653061224,0.061224489795918366,0.10204081632653061,0.2653061224489796,0.0,0.14285714285714285,0.3673469387755102,0.0,0.0,0.02040816326530612
16.0,4.0,0.003315529991783073,0.017177485620377977,0.01168036154478225,0.03605176663927691,0.8580649137222679,0.0012037797863599013,0.004194741166803615,0.06778553820870994,8.216926869350863e-06,9.860312243221036e-05,0.000419063270336894
16.0,5.0,0.0,0.21311475409836064,0.08196721311475409,0.0,0.08196721311475409,0.2786885245901639,0.06557377049180328,0.21311475409836064,0.01639344262295082,0.0,0.04918032786885246
16.0,6.0,0.005154639175257732,0.0,0.03608247422680412,0.15463917525773196,0.18041237113402062,0.010309278350515464,0.25257731958762886,0.32989690721649484,0.005154639175257732,0.015463917525773196,0.010309278350515464
16.0,7.0,0.0014713094654242277,0.057626287395782246,0.02268268759195684,0.040951446787641003,0.6166012751348701,0.02157920549288867,0.035434036292300145,0.19752329573320254,0.000980872976949485,0.001348700343305542,0.0038008827856792545
16.0,8.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.3333333333333333,0.0,0.0,0.0
16.0,10.0,0.0,0.10869565217391304,0.021739130434782608,0.043478260869565216,0.2391304347826087,0.13043478260869565,0.043478260869565216,0.34782608695652173,0.043478260869565216,0.0,0.021739130434782608
17.0,0.0,0.0,0.0625,0.0,0.125,0.75,0.0,0.0,0.0625,0.0,0.0,0.0
17.0,1.0,0.0010741138560687433,0.23308270676691728,0.05907626208378088,0.06337271750805586,0.560687432867884,0.02577873254564984,0.0053705692803437165,0.047261009667024706,0.0021482277121374865,0.0,0.0021482277121374865
17.0,2.0,0.01,0.16,0.22,0.15,0.22,0.06,0.02,0.14,0.02,0.0,0.0
17.0,3.0,0.005089058524173028,0.010178117048346057,0.03816793893129771,0.183206106870229,0.4020356234096692,0.020356234096692113,0.08142493638676845,0.25699745547073793,0.0,0.0,0.002544529262086514
17.0,4.0,0.0020813201516390397,0.14584107633984986,0.053147996729354045,0.09224708243514458,0.6031368467999703,0.010034936445402513,0.022671523080353823,0.06794023637850294,0.0005946629004682971,0.00029733145023414854,0.0020069872890805026
17.0,5.0,0.0,0.16923076923076924,0.2153846153846154,0.07692307692307693,0.15384615384615385,0.09230769230769231,0.046153846153846156,0.24615384615384617,0.0,0.0,0.0
17.0,6.0,0.0,0.003937007874015748,0.01968503937007874,0.17716535433070865,0.2874015748031496,0.027559055118110236,0.15748031496062992,0.3228346456692913,0.0,0.0,0.003937007874015748
17.0,7.0,0.0012,0.0668,0.0804,0.1224,0.3096,0.0648,0.1016,0.2416,0.0024,0.0024,0.0068
17.0,8.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17.0,9.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17.0,10.0,0.0,0.08,0.2,0.08,0.22,0.08,0.1,0.18,0.04,0.0,0.02
18.0,0.0,0.2558139534883721,0.1511627906976744,0.011627906976744186,0.046511627906976744,0.5232558139534884,0.0,0.011627906976744186,0.0,0.0,0.0,0.0
18.0,1.0,0.004470272686633884,0.36253911488600804,0.058113544926240504,0.04202056325435852,0.42914617791685294,0.02011622708985248,0.006705409029950827,0.07420652659812249,0.0004470272686633885,0.0,0.002235136343316942
18.0,2.0,0.0,0.18518518518518517,0.14814814814814814,0.1111111111111111,0.35185185185185186,0.037037037037037035,0.05555555555555555,0.07407407407407407,0.0,0.037037037037037035,0.0
18.0,3.0,0.009389671361502348,0.04225352112676056,0.028169014084507043,0.15023474178403756,0.5774647887323944,0.018779342723004695,0.03755868544600939,0.11737089201877934,0.004694835680751174,0.009389671361502348,0.004694835680751174
18.0,4.0,0.004758742806551572,0.1615759185480301,0.06285967242142541,0.1030323151837096,0.5879814077025233,0.009628154050464808,0.012782204515272245,0.05583222664895972,0.00016600265604249667,0.0002213368747233289,0.0011620185922974768
18.0,5.0,0.0,0.22727272727272727,0.18181818181818182,0.0,0.22727272727272727,0.18181818181818182,0.045454545454545456,0.13636363636363635,0.0,0.0,0.0
18.0,6.0,0.0,0.0,0.029411764705882353,0.20588235294117646,0.2647058823529412,0.0,0.17647058823529413,0.29411764705882354,0.0,0.029411764705882353,0.0
18.0,7.0,0.0026507620941020544,0.23591782637508282,0.06958250497017893,0.07488402915838303,0.3465871438038436,0.04108681245858184,0.03578528827037773,0.1862160371106693,0.0013253810470510272,0.0019880715705765406,0.003976143141153081
18.0,9.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0
18.0,10.0,0.0,0.21052631578947367,0.0,0.0,0.2631578947368421,0.21052631578947367,0.0,0.2631578947368421,0.0,0.0,0.05263157894736842
19.0,0.0,0.22330097087378642,0.14563106796116504,0.038834951456310676,0.1262135922330097,0.4077669902912621,0.019417475728155338,0.0,0.02912621359223301,0.0,0.0,0.009708737864077669
19.0,1.0,0.0051508462104488595,0.41648270787343633,0.09345106696100074,0.034584253127299486,0.29874908020603386,0.037527593818984545,0.008830022075055188,0.10301692420897719,0.0014716703458425313,0.0,0.0007358351729212656
19.0,2.0,0.004016064257028112,0.15261044176706828,0.1686746987951807,0.10040160642570281,0.39357429718875503,0.08433734939759036,0.008032128514056224,0.08835341365461848,0.0,0.0,0.0
19.0,3.0,0.007751937984496124,0.022286821705426358,0.06201550387596899,0.21027131782945738,0.47093023255813954,0.01744186046511628,0.0687984496124031,0.1375968992248062,0.0009689922480620155,0.0009689922480620155,0.0009689922480620155
19.0,4.0,0.004307468300673421,0.0886974458533034,0.08687738882484984,0.1620457440999818,0.5454710914275314,0.015470484741855245,0.02620882120973124,0.0684341442698538,0.00012133713523023721,0.0006673542437663047,0.001698719893223321
19.0,5.0,0.0,0.2159090909090909,0.125,0.056818181818181816,0.20454545454545456,0.17045454545454544,0.03409090909090909,0.19318181818181818,0.0,0.0,0.0
19.0,6.0,0.0,0.0160857908847185,0.024128686327077747,0.1447721179624665,0.3485254691689008,0.03485254691689008,0.17158176943699732,0.2520107238605898,0.0,0.0,0.00804289544235925
19.0,7.0,0.001178318931657502,0.13157894736842105,0.08130400628436764,0.11468970934799685,0.3071484681853888,0.06441476826394343,0.09937156323644933,0.18813825608798115,0.004713275726630008,0.002356637863315004,0.005106048703849175
19.0,8.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
19.0,9.0,0.0,0.0,0.0,0.2,0.4,0.0,0.0,0.4,0.0,0.0,0.0
19.0,10.0,0.0,0.03333333333333333,0.1,0.16666666666666666,0.26666666666666666,0.1,0.16666666666666666,0.06666666666666667,0.03333333333333333,0.03333333333333333,0.03333333333333333
20.0,0.0,0.14035087719298245,0.14035087719298245,0.03508771929824561,0.03508771929824561,0.5789473684210527,0.017543859649122806,0.017543859649122806,0.03508771929824561,0.0,0.0,0.0
20.0,1.0,0.002298370246552445,0.46991224404513166,0.06477225240284162,0.030087755954868366,0.32448809026326786,0.025073129962390306,0.0027162557459256163,0.07814458838278311,0.0014625992478061011,0.0,0.0010447137484329294
20.0,2.0,0.0125,0.225,0.19375,0.0625,0.34375,0.0625,0.0125,0.0875,0.0,0.0,0.0
20.0,3.0,0.0228310502283105,0.1780821917808219,0.0365296803652968,0.2054794520547945,0.319634703196347,0.0182648401826484,0.0958904109589041,0.1004566210045662,0.0045662100456621,0.0045662100456621,0.0136986301369863
20.0,4.0,0.005484665323483322,0.3633310946944258,0.09391090217147974,0.053727333781061114,0.42925901052160287,0.01354376539064249,0.005596597268860533,0.03313185583165435,0.0005596597268860533,0.0005596597268860533,0.0008954555630176853
20.0,5.0,0.0,0.2441860465116279,0.23255813953488372,0.023255813953488372,0.09302325581395349,0.19767441860465115,0.023255813953488372,0.18604651162790697,0.0,0.0,0.0
20.0,6.0,0.004651162790697674,0.004651162790697674,0.013953488372093023,0.11162790697674418,0.13023255813953488,0.03255813953488372,0.22325581395348837,0.4558139534883721,0.0,0.009302325581395349,0.013953488372093023
20.0,7.0,0.0007326007326007326,0.3619047619047619,0.07985347985347985,0.041758241758241756,0.18827838827838828,0.063003663003663,0.05567765567765568,0.19926739926739928,0.0014652014652014652,0.0029304029304029304,0.005128205128205128
20.0,8.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.0,0.5714285714285714,0.0,0.14285714285714285,0.0,0.0,0.0
20.0,9.0,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.3333333333333333,0.16666666666666666,0.0,0.16666666666666666,0.0
20.0,10.0,0.0,0.047619047619047616,0.14285714285714285,0.0,0.14285714285714285,0.19047619047619047,0.047619047619047616,0.19047619047619047,0.047619047619047616,0.0,0.19047619047619047
21.0,0.0,0.1935483870967742,0.20967741935483872,0.04838709677419355,0.1532258064516129,0.3709677419354839,0.0,0.0,0.024193548387096774,0.0,0.0,0.0
21.0,1.0,0.0017758046614872365,0.5220865704772475,0.07935627081021088,0.0318534961154273,0.27591564927857937,0.02430632630410655,0.0029966703662597113,0.06015538290788013,0.0005549389567147614,0.0,0.0009988901220865706
21.0,2.0,0.0027210884353741495,0.15034013605442176,0.21496598639455783,0.145578231292517,0.40068027210884355,0.03537414965986395,0.012244897959183673,0.03537414965986395,0.0013605442176870747,0.0,0.0013605442176870747
21.0,3.0,0.0028203062046736503,0.045124899274778404,0.06788879935535858,0.2226027397260274,0.5664786462530218,0.00684931506849315,0.025382755842062853,0.060838033843674456,0.0,0.0012087026591458502,0.0008058017727639
21.0,4.0,0.002735747095379627,0.15391110510672792,0.12976222642529045,0.17731694136719806,0.4522426371251013,0.01570521480680897,0.023608484193461225,0.04363685490407998,0.0002701972439881113,0.0002701972439881113,0.0005403944879762226
21.0,5.0,0.0,0.29381443298969073,0.15463917525773196,0.030927835051546393,0.21649484536082475,0.14432989690721648,0.015463917525773196,0.12886597938144329,0.0,0.0,0.015463917525773196
21.0,6.0,0.0,0.01907356948228883,0.05449591280653951,0.18256130790190736,0.4359673024523161,0.01907356948228883,0.11444141689373297,0.16621253405994552,0.0,0.0027247956403269754,0.005449591280653951
21.0,7.0,0.0006961364427427776,0.23529411764705882,0.1026801253045597,0.10894535328924469,0.2854159415245388,0.06926557605290637,0.06439262095370693,0.12948137835015663,0.0003480682213713888,0.0010442046641141664,0.0024364775495997215
21.0,8.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
21.0,9.0,0.0,0.0,0.0,0.16666666666666666,0.5,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0
21.0,10.0,0.0,0.16666666666666666,0.041666666666666664,0.08333333333333333,0.3333333333333333,0.125,0.08333333333333333,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664
22.0,0.0,0.1595744680851064,0.24468085106382978,0.09574468085106383,0.13829787234042554,0.32978723404255317,0.010638297872340425,0.010638297872340425,0.010638297872340425,0.0,0.0,0.0
22.0,1.0,0.0028974456728936334,0.6276019824628288,0.06671749904689286,0.02035836828059474,0.20792985131528785,0.0236370568051849,0.0015249714067861228,0.04818909645444148,0.000533739992375143,0.0,0.0006099885627144491
22.0,2.0,0.003048780487804878,0.3475609756097561,0.20884146341463414,0.03201219512195122,0.25609756097560976,0.07926829268292683,0.004573170731707317,0.0625,0.003048780487804878,0.0,0.003048780487804878
22.0,3.0,0.012072434607645875,0.13883299798792756,0.096579476861167,0.21730382293762576,0.4104627766599598,0.008048289738430584,0.04627766599597585,0.06841046277665996,0.0,0.0,0.002012072434607646
22.0,4.0,0.007398273736128237,0.4032059186189889,0.11933141526236471,0.06891354980134265,0.3077133853952596,0.027675023975887107,0.018495684340320593,0.04521167283189478,0.0002740101383751199,0.0010960405535004796,0.0006850253459377997
22.0,5.0,0.0,0.4234875444839858,0.15302491103202848,0.014234875444839857,0.08896797153024912,0.18505338078291814,0.0035587188612099642,0.12099644128113879,0.0035587188612099642,0.0,0.0071174377224199285
22.0,6.0,0.0,0.13541666666666666,0.0625,0.14583333333333334,0.3333333333333333,0.041666666666666664,0.10416666666666667,0.16666666666666666,0.0,0.0,0.010416666666666666
22.0,7.0,0.0020013342228152103,0.43162108072048033,0.10340226817878585,0.03468979319546364,0.16344229486324216,0.09072715143428953,0.024683122081387593,0.14409606404269512,0.0020013342228152103,0.00133422281521014,0.0020013342228152103
22.0,8.0,0.0,0.0,0.25,0.0,0.25,0.25,0.0,0.0,0.25,0.0,0.0
22.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
22.0,10.0,0.0,0.22727272727272727,0.13636363636363635,0.045454545454545456,0.3181818181818182,0.045454545454545456,0.045454545454545456,0.18181818181818182,0.0,0.0,0.0
23.0,0.0,0.23809523809523808,0.2698412698412698,0.12698412698412698,0.06349206349206349,0.2698412698412698,0.0,0.0,0.031746031746031744,0.0,0.0,0.0
23.0,1.0,0.0015610956052793416,0.6700411561568664,0.08221770187804532,0.021524196981881828,0.17167321065329486,0.01759780500496712,0.002081460807039122,0.03183688916221202,0.0007095889114906098,9.461185486541464e-05,0.0006622829840579025
23.0,2.0,0.0020050125313283208,0.4025062656641604,0.2511278195488722,0.045112781954887216,0.22506265664160402,0.04411027568922306,0.0040100250626566416,0.02506265664160401,0.0010025062656641604,0.0,0.0
23.0,3.0,0.001892147587511826,0.22421948912015138,0.12488174077578051,0.19394512771996217,0.34058656575212864,0.014191106906338695,0.050141911069063384,0.048249763481551564,0.0,0.000946073793755913,0.000946073793755913
23.0,4.0,0.002170859404929128,0.43085174307240454,0.16805005746392543,0.06729664155280296,0.2616524070999872,0.026944196143532117,0.009449623292044438,0.03217979823777296,0.0005107904482186183,0.0003830928361639637,0.0005107904482186183
23.0,5.0,0.0,0.46813186813186813,0.14285714285714285,0.024175824175824177,0.1054945054945055,0.14725274725274726,0.004395604395604396,0.10329670329670329,0.002197802197802198,0.0,0.002197802197802198
23.0,6.0,0.006329113924050633,0.11392405063291139,0.05063291139240506,0.1518987341772152,0.26582278481012656,0.04430379746835443,0.2088607594936709,0.14556962025316456,0.0,0.0,0.012658227848101266
23.0,7.0,0.0007451564828614009,0.43889716840536513,0.12220566318926974,0.05365126676602087,0.13859910581222057,0.08718330849478391,0.040238450074515646,0.11177347242921014,0.0014903129657228018,0.0014903129657228018,0.0037257824143070045
23.0,8.0,0.0,0.4,0.0,0.0,0.2,0.2,0.0,0.2,0.0,0.0,0.0
23.0,9.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.0
23.0,10.0,0.0,0.2857142857142857,0.0,0.0,0.21428571428571427,0.14285714285714285,0.07142857142857142,0.21428571428571427,0.07142857142857142,0.0,0.0
24.0,0.0,0.19540229885057472,0.22988505747126436,0.10344827586206896,0.10344827586206896,0.3333333333333333,0.0,0.0,0.034482758620689655,0.0,0.0,0.0
24.0,1.0,0.0012130786808474624,0.7725618529071572,0.06333399159308263,0.01038169661748526,0.10804863599176234,0.0165599345501735,0.0011284452845092673,0.026349197393291394,0.00022568905690185348,0.0,0.0001974779247891218
24.0,2.0,0.004239854633555421,0.3525136281041793,0.2631738340399758,0.08509993943064809,0.21290127195639005,0.04482132041187159,0.006359781950333132,0.02877044215626893,0.0006056935190793458,0.0003028467595396729,0.0012113870381586917
24.0,3.0,0.005752346351801393,0.08840448077505299,0.10596427490160461,0.2561307901907357,0.43627005752346354,0.012110202845897668,0.03875264910687254,0.056009688162276715,0.0,0.0003027550711474417,0.0003027550711474417
24.0,4.0,0.0036266924564796904,0.32059961315280466,0.16827852998065765,0.1308027079303675,0.2803433268858801,0.0304642166344294,0.020188588007736943,0.043520309477756286,0.0006044487427466151,0.0008462282398452611,0.0007253384912959381
24.0,5.0,0.0,0.4263803680981595,0.16257668711656442,0.032208588957055216,0.14263803680981596,0.11349693251533742,0.012269938650306749,0.11042944785276074,0.0,0.0,0.0
24.0,6.0,0.0041841004184100415,0.060669456066945605,0.08786610878661087,0.17364016736401675,0.28451882845188287,0.02510460251046025,0.17782426778242677,0.16736401673640167,0.0,0.006276150627615063,0.012552301255230125
24.0,7.0,0.0005408328826392645,0.4564629529475392,0.10546241211465657,0.05678745267712277,0.13142239048134127,0.08328826392644673,0.04813412655489454,0.11357490535424554,0.0016224986479177934,0.001081665765278529,0.0016224986479177934
24.0,8.0,0.0,0.2727272727272727,0.18181818181818182,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.0,0.0,0.09090909090909091
24.0,9.0,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
24.0,10.0,0.0,0.2,0.3,0.05,0.1,0.15,0.1,0.1,0.0,0.0,0.0
25.0,0.0,0.16,0.36,0.16,0.0,0.2,0.0,0.08,0.04,0.0,0.0,0.0
25.0,1.0,0.0017509301816590063,0.6103086014445174,0.16699496607572772,0.028452615451958853,0.12694243817027795,0.04202232435981615,0.003282994090610637,0.01871306631648063,0.000984898227183191,0.0001094331363536879,0.0004377325454147516
25.0,2.0,0.0005321979776476849,0.5167642362959021,0.23842469398616284,0.026077700904736562,0.1378392762107504,0.04630122405534859,0.006386375731772219,0.026609898882384245,0.0005321979776476849,0.0,0.0005321979776476849
25.0,3.0,0.002331002331002331,0.35664335664335667,0.10722610722610723,0.13752913752913754,0.24708624708624707,0.023310023310023312,0.05827505827505827,0.06526806526806526,0.0,0.0,0.002331002331002331
25.0,4.0,0.002871205906480722,0.4528301886792453,0.19073010664479081,0.05004101722723544,0.184577522559475,0.05701394585726005,0.016817063166529943,0.04224774405250205,0.002461033634126333,0.00041017227235438887,0.0
25.0,5.0,0.0,0.45274725274725275,0.17582417582417584,0.013186813186813187,0.11648351648351649,0.13186813186813187,0.015384615384615385,0.08571428571428572,0.008791208791208791,0.0,0.0
25.0,6.0,0.003703703703703704,0.07777777777777778,0.025925925925925925,0.13703703703703704,0.21481481481481482,0.037037037037037035,0.24444444444444444,0.24814814814814815,0.0,0.007407407407407408,0.003703703703703704
25.0,7.0,0.001607717041800643,0.3279742765273312,0.11736334405144695,0.03536977491961415,0.14630225080385853,0.13344051446945338,0.08842443729903537,0.13344051446945338,0.00964630225080386,0.003215434083601286,0.003215434083601286
25.0,8.0,0.0,0.4,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.2
25.0,9.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0
25.0,10.0,0.0,0.0,0.0,0.1111111111111111,0.2222222222222222,0.0,0.2222222222222222,0.3333333333333333,0.0,0.1111111111111111,0.0
All,,0.0028340849211117027,0.22831216732731188,0.15099743874275412,0.06405635290609568,0.1987365979962906,0.07540580930569729,0.0697555656408521,0.14507742796955872,0.00431146427137959,0.012418905908555508,0.04809418501039281
